@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
1.19,0.34,0.48,0.69,0.68,0.47,0.53,0.63,-0.08,0.046,0.333,-0.154,0.083,01/06/05@02/13/03@16/01@16/17/09
0.06,0.25,0.449,0.376,0.454,0.453,0.22,0.559,0.639,0.736,0.199,-0.512,0.051,10/03/01/01/11@14/07/05@14/10@14/13/01/01@16/01@16/19/03@42/04
0.746,0.456,0.258,0.47,0.443,0.592,?,0.055,-0.216,0.063,0.451,-0.19,-0.516,01/01/13@01/02/07/03@01/05/25@10/03/01/01/03@10/03/01/01/09@10/03/04/05@14/07/05@14/07/07@14/10@14/13/01/01@16/01@16/19/03@34/01/03/01
-0.508,0.305,0.379,0.189,0.155,0.072,0.025,-0.435,-0.381,-0.181,0.147,-0.688,0.178,01/04@10/01/03@10/03/01@10/03/04/05@14/07/03
0.007,-0.017,0.162,-0.209,-0.324,-0.266,-0.181,-0.705,-0.579,-0.503,-0.116,-0.447,0.268,01/04@10/03/01@11/02/03/04@14/07/03@16/01@16/17/09@18/02/01/01/05
-0.234,0.229,0.048,0.109,?,-0.032,?,?,?,0.143,0.376,0.484,-0.643,01/04@10/03/01/03@10/03/02@10/03/05/01@14/07/03@30/01/05/01@42/04/05
0.368,0.064,-0.161,0.279,0.325,0.243,0.134,0.71,-0.011,0.593,0.197,0.607,0.038,01/04@10/01/05@10/03/01/01/09@10/03/01/01/11@10/03/04/03@16/03/01@16/19/03
-0.25,-0.12,-0.15,0.156,0.11,-0.34,-0.09,0.26,-0.25,1,0.702,0.18,-0.02,10/01/02@10/01/05@10/03/01/01/11@10/03/02@10/03/04/05@16/19/03@40/10@42/10/03
0.331,0.09,0.09,0.049,-0.007,0.13,?,-0.141,-0.353,0.005,-0.978,0.743,-0.542,10/03/04/05@16/01
-0.065,-0.11,-0.057,-0.01,0.04,0.06,0.279,0.01,-0.22,-0.22,0.236,0.083,0.17,01/03/16/01@11/04/01
0.113,-0.036,-0.322,-0.113,-0.275,-0.332,-0.112,-0.04,-0.151,-0.433,-0.609,-0.548,0.086,10/03/01@42/04/05
-0.012,-0.22,0.12,-0.15,-0.34,-0.25,-0.32,-0.04,0.36,0.619,0.768,-0.861,0.288,10/03/04/05
-0.203,-0.329,-0.207,-0.583,-0.084,-0.434,-0.416,-0.123,0.051,?,-0.052,-0.35,0.146,10/03/01@10/03/04/05@16/03/03@20/01/21@34/11/03/07
0.46,0.52,0.09,0.76,0.91,0.82,0.78,-0.131,-0.536,0.103,-3.837,0.813,-0.602,10/03/01/01/09@10/03/04/03
-0.45,-0.55,0.01,-0.1,-0.45,-0.15,-0.12,-0.535,-0.149,-0.181,1.18,-0.58,0.241,10/01/03@10/01/05@10/03/04/05@11/04/03@12/07
-0.094,0.159,0.196,0.438,0.245,0.435,0.322,-0.248,-0.335,0.048,-0.082,0.081,0.152,10/03/01@42/29@43/01/03/05
-0.163,-0.365,-0.115,-0.514,-0.357,-0.437,-0.546,-0.566,-0.531,0.828,0.729,-0.639,0.092,11/04/03/11@12/04/01@12/07@16/03/03@20/01/21
-0.251,-0.031,0.043,0.205,0.123,-0.062,-0.042,0.114,-0.213,-0.554,0.385,0.157,0.157,11/04/03/01@11/04/03/05@16/03/03
0.012,0.403,0.218,0.423,0.585,0.567,0.517,-0.277,-0.297,-0.223,-0.018,0.863,?,11/02/03/01/07@11/04/03@16/03/03
0.692,0.403,0.284,0.591,0.761,0.594,0.458,0.037,0.124,0.529,-0.222,-0.115,0.022,11/04/03/03
-0.571,0.513,0.321,0.612,0.441,0.36,0.299,-0.473,-0.31,-1.063,-0.918,0.387,0.16,01/03/16/01@11/04/03@16/03/03
-1.253,0.469,-0.056,0.319,0.314,0.522,0.268,-0.497,-0.209,0.032,-1.368,0.122,0.147,12/01/01@16/01@16/03/03@16/17/09@16/21/01@20/01/15@20/09/01
-0.349,-0.194,0.038,0.079,-0.04,0.04,0.004,0.226,-0.499,0.474,0.043,-0.025,-0.008,14/04@20/01/21@20/09/01
-0.06,-0.395,-0.03,0.311,0.143,-0.04,0.071,-0.364,-0.654,0.187,0.442,-0.659,0.096,16/01@16/03/03@20/01/21@20/03/01/05
-0.95,0.03,-0.23,-0.27,-0.18,-0.09,0.15,-0.17,0,0.56,0.38,0.28,0,10/01/02@10/01/05/01@10/01/05/03@11/02@11/04/01@11/04/03/01@16/01@16/03@16/19/03@20/01/21@20/09/01
-0.073,0.557,0.491,0.699,0.187,0.764,0.562,-0.362,0.3,0.043,-0.853,-0.154,0.036,99
-0.893,-0.472,-0.472,-0.518,-0.556,-0.833,-0.688,-0.891,-0.985,0.026,0.091,-0.21,-0.615,11/04/01@11/04/03@14/04@16/03/03@20/01/21@20/09/01
0.285,-0.033,0.056,0.232,0.051,0.076,0.211,-0.264,-0.173,-0.146,0.897,?,0.217,11/04/03/01@11/04/03/05@16/03/03
0.165,0.142,-0.147,0.109,0.206,0.081,0.156,-0.135,-0.187,-0.189,0.557,-0.458,0.225,11/04/03/01@11/04/03/05@16/03/03
0.281,-0.496,0,-0.077,0.022,-0.049,-0.233,0.87,0.019,?,0.485,?,0,01/03/16/01@10/01/02@10/01/05/01@10/01/05/03@11/02/03/04@11/04/01@11/04/03/01@12/04/01@16/01@16/03/01@16/03/03@16/19/03@18/02/09@40/01@43/01/03@43/03
-0.202,-0.468,0.084,-0.358,-0.198,-0.18,-0.247,-0.179,0.531,0.284,1.154,-0.49,0.219,11/04/03/01@16/03/03
-0.075,0.174,0.121,0.612,0.352,0.333,0.554,-0.109,-0.015,-0.1,-0.003,0.009,0.267,11/04/03/01@16/03/03
-0.28,-0.03,-0.18,-0.14,-0.09,-0.33,-0.1,0.053,0.302,-0.29,-0.15,-0.305,-0.06,01/03/07@11/02/03@11/04/03/01@14/10@16/01
-0.33,-0.06,-0.06,-0.08,-0.03,-0.03,-0.09,-0.282,-0.265,?,?,-0.106,0.043,11/04/03/01
-0.14,-0.11,-0.19,-0.17,-0.18,-0.07,-0.31,-0.04,-0.13,0.04,-0.29,1.14,-0.77,11/04/03/01@16/19/03
0.05,0.01,-0.17,-0.02,-0.07,0.04,0.04,0.46,0.405,0.63,-0.17,0.24,0.004,11/02/03@11/04/01@11/04/03/01@12/07@16/03/03@16/19/03@42/10
0.28,0.03,-0.02,0.12,0.19,0.12,0.21,0.441,0.676,0.18,-0.12,0.476,0.02,11/02/03@11/04/03/01@16/19/03
-0.894,0.125,?,0.055,0.068,-0.019,-0.454,-0.114,-0.892,-0.716,-1.389,0.056,0.076,11/04/03/01
-0.413,0.123,0.089,0.196,0.094,0.22,0.243,0.282,-0.316,-0.169,-0.017,0.412,0.3,11/04/03/01@14/10@16/01@16/03/03
-0.31,-0.02,-0.03,0.2,0.34,0.27,0.36,0.03,0.01,0.546,-0.896,0.587,0.118,11/04/03/01
-0.245,0.295,0.162,0.61,0.065,0.451,0.464,-0.095,-0.12,-0.766,-0.328,1.081,-0.489,11/04/03/01@14/10
0.136,0.215,0.144,0.307,0.204,0.262,0.182,0.3,-0.095,0.183,-0.659,0.485,0.091,11/04/03/01
-0.45,-0.25,0.15,-0.25,-0.14,-0.14,-0.23,-0.313,-0.208,-0.39,0.7,0.368,0.03,10/03/01@11/02/03@11/04/03/01@16/01@16/03/03
-0.125,-0.001,0.113,-0.034,-0.06,-0.285,-0.256,-0.41,-0.188,-0.84,-0.656,-0.854,0.141,11/02/03@11/04/01@11/04/03/01@16/03/03
-0.254,0.474,0.301,0.51,0.468,0.497,0.397,0.271,0.549,-0.261,-0.908,0.956,-0.627,11/04/03/01@42/16
?,-0.273,-0.077,-0.363,-0.07,-0.236,0.115,-0.216,-0.044,-0.07,0.333,?,-0.19,99
-0.235,0.134,0.812,0.219,0.278,0.087,0.279,-0.816,-1.08,-0.6,-1.297,-0.216,0.138,01/03/04@01/07/01@01/07/03@10/01/09/05
0.78,0.394,-0.219,0.633,0.366,0.189,-0.205,0.589,-0.034,-0.849,0.239,-1.567,0.309,01/01/09/06/02@01/07/01
0.161,-0.005,0.154,0.165,0.241,0.056,-0.318,-0.21,-0.239,0.446,0.845,-0.546,0.294,01/02/07/01@11/02/03/04/01
1.115,-0.202,0.03,0.191,-0.001,-0.239,0.067,0.821,0.099,-0.164,0.587,-0.512,0.178,01/03/16/01@10/01/09/05@10/03/01@11/04/01@14/04@16/01@16/19/05@20/01/10@20/01/21@20/09/01@30/01/05/05/01@42/10
-0.198,-0.255,-0.268,-0.178,-0.162,0.034,-0.402,?,0.449,0.97,0.053,0.303,-0.002,10/03/01/01/11@16/01@20/09/14@40/01@42/04@43/01/03/05
-0.38,-0.08,-0.21,-0.16,0.33,-0.1,-0.02,-0.14,-0.19,0.836,-0.146,-0.193,0.046,10/03@14/04@20/01/10@20/01/21@20/09/01
-0.108,-0.017,0.037,0.121,0.163,0.327,-0.036,-0.091,-0.427,-0.008,-0.408,0.1,0.26,14/04@20/01/10@20/09/01@42/10
0.076,-0.243,-0.101,0.201,0.233,0.142,0.239,-0.104,-0.114,0.739,0.515,0.025,0.077,12/01@14/04@16/03/03@20/01/10@20/01/21@20/09/01
?,?,-0.087,?,0.179,0.023,-0.802,?,0.257,?,?,?,-0.376,14/04@16/07@20/01/10@20/01/21@20/09/01@42/10/05@43/01/03/09
0.314,0.318,0.406,0.424,0.425,?,0.314,-0.278,-0.139,0.315,-0.61,0.298,-0.001,14/04@16/07@20/01/10@20/01/21@20/09/01@42/10/05
-0.6,0.01,-0.03,0.03,0.019,-0.09,0.162,0.36,-0.27,0.54,0.33,0.438,0.03,12/01@16/07@20/01/21@20/09/01@42/10/05
-0.43,-0.34,-0.25,-0.38,-0.09,-0.259,-0.31,0.24,-0.09,1.66,0.66,?,0.07,14/04@16/07@20/01/10@20/01/21@20/09/01@42/10/05
0.03,-0.26,-0.25,-0.24,-0.25,-0.29,-0.24,-0.702,0.432,0.656,0.801,-0.091,0.098,01/01/06/06/02@01/01/09/01/01@01/01/09/01/02@01/01/09/02/01@01/03/01@01/05/05/04@01/05/05/07@01/05/13/03@01/06/10@01/07@02/13@16/21/17
0.33,-0.43,-0.21,-0.05,-0.45,-0.56,-0.49,1.91,0.67,0.58,0.6,0.81,-0.72,16/17/09@20/01/01/01/01@20/03/22@20/09/18@34/01/01/01
-1.981,-1.519,-1.898,-2.375,-2.401,-2.631,-2.459,-0.087,-0.221,-0.323,-0.009,-0.71,0.14,02/11/05@02/13/03@02/45/15@16/17/09@16/21/01@20/01/15
1.917,0.122,0.551,0.723,0.642,0.616,0.78,2.291,0.507,-0.433,0.71,0.192,0.217,02/11@02/13/01@02/13/03@20/01/15@20/03
-0.878,-0.014,-0.359,-1.068,-0.7,-0.764,-0.808,0.249,0.328,-0.354,-1.376,0.235,0.186,02/11@02/13/03
-0.36,-0.619,-1.227,-1.533,-1.45,-1.407,-1.177,-0.297,-0.057,0.893,0.482,-0.49,0.21,02/11@02/13/03@14/10
-0.259,-0.01,-0.516,-0.569,-0.759,-0.617,-0.422,0.058,0.572,0.035,-1.635,0.038,0.085,02/11@02/13/03@20/01/15@20/03
0.365,-0.213,-0.133,-0.308,-0.645,-0.284,-0.218,0.366,0.13,-0.062,0.02,-0.739,0.102,14/07@20/01/15@32/01/01@32/01/03@32/07@34/01@42/16
-0.332,-0.313,-0.026,-0.432,-0.201,-0.229,?,-0.386,-0.286,0.881,0.709,0.242,0.184,10/03/01@11/02/03/04@30/01@32/01/01@32/01/03@40/01
2.845,-0.162,0.768,1.471,1.148,0.956,1.443,0.831,0.888,-0.65,0.002,-1.032,0.087,32/01/01@32/07/07@34/01/01/01@34/11/03
0.26,-0.06,0.04,-0.11,-0.26,-0.04,-0.19,0.557,0.01,1.143,0.208,-0.151,0.033,10/01/03@10/03/01@14/07@20/01/15@32/01/01@32/07/07@42/25
0.313,0.199,0.284,0.456,0.488,0.33,0.609,0.271,0.127,-0.346,-0.593,0.419,0.029,14/01@16/17/09@20/01/01/01/01/01@20/03@20/09/07@32/01/01@32/07@34/01/01/01
-0.02,-0.326,1.083,-0.214,-0.025,-0.343,-0.183,-0.082,-0.035,1.246,0.094,0.127,0.13,01/04@14/10@16/19/03@42/19
0.159,-0.277,0.131,-0.157,-0.225,-0.107,-0.153,0.094,-0.093,0.225,0.437,0.118,0.285,14/04@16/02@20/09/03
-0.241,-0.065,0.101,0.006,-0.11,-0.393,-0.535,-0.062,-0.658,0.057,0.222,-0.438,-0.441,01/04@14/07/03@16/17/07@16/17/09@32/01/11
-0.03,0.226,0.065,?,?,?,0.459,0.204,0.435,0.723,-0.135,0.874,-0.755,99
0.619,0.022,0.181,0.432,0.322,0.2,0.356,0.4,-1.223,-0.313,0.639,0.482,0.153,01/06/02/01
-0.173,-0.059,0.052,0.308,0.204,0.115,0.222,-0.264,-0.273,-0.458,0.391,-0.345,0.225,01/06/02/01@01/06/10@11/02/03/01@11/02/03/04@18/02/09
0.3,0.465,0.487,0.742,0.373,0.682,0.726,0.561,0.503,0.157,0.318,0.904,0.08,01/06/02/01
-0.091,-0.388,-0.082,-0.335,-0.278,-0.377,-0.098,?,0.224,0.484,-0.044,0.363,0.02,01/06/02/01
0.31,0.175,0.059,0.242,0.07,0.1,0.258,-0.248,-0.398,0.1,-0.473,0.084,0.162,01/06/02/01
0.788,0.003,0.425,0.103,0.169,0.168,0,0.034,-0.022,-0.332,-0.031,0.76,0.24,14/04
-0.18,-0.27,-0.14,-0.24,0.07,-0.06,0,0.7,0.19,1.37,0.231,0.287,-0.01,42/10
-0.018,-0.122,-0.139,-0.209,-0.164,-0.232,-0.087,-0.732,-0.59,-0.125,0.314,-0.435,0.082,01/01/05/01/01@01/07/01@01/20/17/03@01/20/23@32/07@40/01@43/01/03/09
-0.079,-0.905,0.057,-0.538,-0.553,-0.291,-0.346,-0.039,-0.54,1.027,0.455,-0.636,0.147,01/04@10/03/01/01/03@14/07/03@20/01/11@20/09@34/01@34/11/12
-0.02,-0.482,-0.05,-0.102,-0.42,-0.392,-0.078,-0.427,-0.36,-0.437,0.666,-0.78,0.112,01/01/03/03/01
0.078,0.384,0.471,0.896,0.837,0.363,0.283,-0.393,-0.43,0.456,0.006,-0.735,0.223,01/01/03/03/01@01/05
0.84,0.59,0.82,0.94,0.84,0.9,0.89,0.32,0.16,-0.271,-0.602,0.097,0.176,14/07/11@14/13/01/01@16/01@32/01
1.143,0.473,0.609,0.962,0.708,0.607,?,0.266,-0.312,-0.576,-0.2,-0.512,0.288,10/03/01@10/03/02@14/07/11@14/13/01/01@16/01@16/19/03@32/01@43/01/03/09
1.44,0.633,0.733,0.933,0.901,0.796,0.911,0.874,-0.259,-0.23,0.254,-0.162,0.03,14/07/11@14/13/01/01@16/01@32/01
1.307,0.747,0.954,1.15,1.099,0.92,1.052,0.587,0.51,-0.338,-0.545,-0.151,0.078,10/03/02@14/07/11@14/13/01/01@16/01@32/01@43/01/03/09
?,0.63,0.577,0.832,0.794,0.827,?,0.661,-0.462,0.206,-0.125,?,-0.539,14/07/11@14/13/01/01@16/01@16/07@18/01/07@18/02/01@32/01
0.513,0.504,0.621,0.9,0.815,0.65,1.038,0.056,-0.483,-0.685,-1.637,0.781,-0.482,14/13/01/01@16/07
0.671,0.701,0.649,1.345,1.094,0.894,0.983,0.837,-0.28,-0.614,-0.469,-0.218,0.176,01/04@10/01/05/01@10/03/01@11/02/03/04@14/07/11@14/13/01/01@16/01@16/19/03@18/01/07@18/02/01@18/02/09@32/01
1.797,-0.166,0.645,0.553,0.609,0.766,?,1.401,1.34,0.993,0.851,0.009,0.104,14/07/11@14/13/01
0.23,-0.203,-0.03,-0.01,0.02,-0.07,-0.08,0.11,0.309,0.038,0.25,-0.35,-0.06,01/04@02/13@10/03/03@14/10@14/13@16/17/09@16/19/03@20/01/10@20/09/04@20/09/14@32/01@34/07@42/16
1.07,0.07,0.45,0.84,0.51,0.41,0.51,0.367,0.024,0.804,0.627,-0.126,0.097,14/07/11@14/13/01@16/17/09
?,?,?,?,?,?,?,-0.066,-0.107,-0.729,-1.3,0.834,-0.438,11/02/03/04@12/01/01@12/04@14/04@14/07/05@14/07/07@14/13/01/01@16/01@16/17/09@32/01@40/01
0.25,0.69,1,0.77,0.98,0.76,0.82,0.026,-0.543,-0.38,-0.936,0.953,-0.735,10/03/01/01/09@11/02/03/04/01@14/13/01/01@40/01@42/04@43/01/03/05
1.208,0.644,0.651,1.123,1.021,0.955,0.992,0.658,0.024,-0.217,-0.141,-0.08,0.145,01/04@10/01/05/01@10/03/01@11/02/03/04@14/07/11@14/13/01/01@16/01@16/19/03@18/01/07@18/02/01@18/02/09@32/01
-0.078,0.226,-0.137,0.318,0.411,0.161,0.368,-0.02,-0.378,-0.232,?,0.695,-0.819,01/01/13@01/05/25@10/01/03@10/03/01@14/07@14/13/01
0.85,0.35,0.61,0.97,0.74,0.66,0.83,0.36,-0.23,-0.09,-0.58,0.11,-0.64,10/01/05/01@10/03/01/01@10/03/03@11/02/03/04@14/07/05@14/07/07@14/10@14/13/01/01@16/01@16/19/03@20/09/13@20/09/18/09/01@30/01/05/01/04@32/01/07@32/01/09@34/11/03/07@40/01/05@42/04/05@43/01/03/09
0.41,0.252,0.309,0.311,0.169,0.294,0.239,-0.128,0.115,-0.284,-0.818,-0.402,0.251,10/01/03@10/01/05/01@10/03/01/01/09@10/03/01/01/11@14/07/05@14/07/07@14/10@14/13/01/01@16/01@16/19/03@20/09/13@20/09/18/09/01@32/01/07@32/01/09@34/11/03/07@42/04/05@43/01/03/09
0.46,-0.211,-0.038,0.256,0.399,0.175,0.222,0.442,-0.188,0.198,0.455,0.689,-0.733,10/01/11@14/07/05@14/07/11@14/13/01@20/09/18/09/01@34/11/03/13@42/25@43/01/03/09
0.6,0.15,0.17,0.53,0.73,0.47,0.38,0.43,-0.12,0.72,0.09,0.53,0.05,14/07/05@14/13/01
?,-0.725,-0.474,-0.543,-0.407,-0.547,-0.13,-0.404,-0.478,0.025,0.592,-0.52,0.104,14/01@16/01
-0.02,0.432,-0.01,0.31,0.36,0.26,0.1,0.61,0.02,-0.12,-1.18,-0.517,0.03,14/01@14/10@14/13@16/01@16/19/03@32/01/05@32/01/07
0.254,0.218,0.482,0.176,0.304,0.357,0.352,0.025,0.377,-0.516,0.589,-0.117,0.185,01/07@02/13/03@14/01@16/01
0.496,0.699,0.781,0.992,1.057,0.598,0.747,-0.525,-0.294,0.645,-0.571,-0.014,0.253,14/01@14/07/03@14/10@16/01@18/02/01/02@32/01/07@40/01
0.256,0.366,0.318,0.637,0.608,0.636,0.469,-0.221,-0.587,0.621,0.228,-0.339,0.098,14/01@14/04@14/13/01@16/01@16/19/03@32/01
0.179,0.391,0.588,0.433,0.201,0.107,?,-0.529,-0.201,-0.534,-1.961,-0.706,0.15,14/01@14/04@14/07/04@16/01@16/17/07@16/19/03@32/01/05@32/01/07@42/16
